date,fund_house,aum_lakh_crore,aum_crore,num_schemes
31-12-2024,DSP Mutual Fund,1.88,188000.0,88.0
31-03-2025,SBI Mutual Fund,12.5,1250000.0,186.0
31-03-2025,ICICI Prudential MF,8.8,880000.0,216.0
31-03-2025,HDFC Mutual Fund,7.95,795000.0,195.0
31-03-2025,Nippon India MF,5.6,560000.0,177.0
31-03-2025,Kotak Mahindra MF,4.92,492000.0,168.0
31-03-2025,Aditya Birla Sun Life MF,3.85,385000.0,199.0
31-03-2025,Axis Mutual Fund,3.1,310000.0,95.0
31-03-2025,UTI Mutual Fund,3.55,355000.0,142.0
31-03-2025,Mirae Asset MF,2.25,225000.0,56.0
31-03-2025,DSP Mutual Fund,1.95,195000.0,88.0
31-12-2025,SBI Mutual Fund,12.5,1250000.0,186.0
31-12-2025,ICICI Prudential MF,10.74,1074000.0,216.0
31-12-2025,HDFC Mutual Fund,9.3,930000.0,195.0
31-12-2025,Nippon India MF,7.0,700000.0,177.0
31-12-2025,Kotak Mahindra MF,5.8,580000.0,168.0
31-12-2025,Aditya Birla Sun Life MF,4.6,460000.0,199.0
31-12-2025,Axis Mutual Fund,3.5,350000.0,95.0
31-12-2025,UTI Mutual Fund,4.1,410000.0,142.0
31-12-2025,Mirae Asset MF,2.9,290000.0,56.0
31-12-2025,DSP Mutual Fund,2.3,230000.0,88.0
